var coords = [
[51.99887344452015, 4.373919314083898],
[50.640905448846844, 5.576339468753864],
[51.99890876246819, 4.373856157386804],
[50.64080928754125, 5.576356982688613],
[50.66983829827518, 4.615379107769267],
[50.6408367317285, 5.576358841382638],
[52.08004727172268, 4.311328769100516],
[45.20257421693376, 5.703087724686682],
[40.48560378776392, -74.43191294734102],
[43.23271529441963, 5.440814761089165],
[51.99888451563979, 4.373870992655147],
[50.64082537736537, 5.576350589830956],
[50.640888561047305, 5.576368650326083],
[52.08104171482305, 5.127591400216312],
[50.640877352937856, 5.576391094983202],
[56.415724027230205, -5.473494382660158],
[53.40617990872187, -2.966714937843703],
[50.64090686578371, 5.576398946259373],
[50.81275714031713, 4.379368902229159],
[48.85666639592653, 2.3514961521987114],
[50.81281466929362, 4.379434760397054],
[48.429223696294216, -123.36555337890518],
[45.20261656130123, 5.70306830367596],
[50.81274902789413, 4.379417398132135],
[53.39438082756107, -3.0191946626900585],
[54.33917628293854, 10.123882811031041],
[48.39055840765393, -4.486078357863672],
[30.611841813085643, -96.35211078891109],
[50.669816345621825, 4.615344723621642],
[50.64087406335126, 5.576388092280915],
[50.64081356242538, 5.576401286316358],
[55.680225090496805, 12.57225902215727],
[52.001876236584174, 4.367786177924965],
[50.64083498356402, 5.576388728517715],
[50.64081883324242, 5.576373198186877],
[50.640838332032516, 5.57640467694535],
[42.35843885707164, -71.09577735246454],
[51.99884717870736, 4.3738896184881995],
[44.10709271358969, 9.82817905728622],
[49.257960590717985, -123.25212159133166],
[48.42925788775118, -123.36549252029012],
[50.640838370821534, 5.576376862022584],
[50.640905005018304, 5.576422844380178],
[50.64088863506404, 5.576350137714672],
[50.64086816709048, 5.576361282098766],
[50.81281923338688, 4.379389186208851],
[50.64084063834915, 5.576355250725993],
[44.68356658371616, -63.611808109059965],
[50.812842753788004, 4.37940752270497],
[50.669853349597375, 4.615402702953237],
[54.33909024336818, 10.123845776381478],
[52.1764418667047, 0.143051755392573],
[50.640817851131345, 5.576411152523014],
[50.81279279571357, 4.37940341886113],
[45.65479514255474, 13.77465714561583],
[45.202649229420985, 5.703044796162503],
[52.080043401579665, 4.311315442021157],
[53.40620905304808, -2.9667524519395414],
[48.429299871357365, -123.36554614088989],
[52.176467099776694, 0.1430600708119468],
[50.798860462579796, 4.357935926181397],
[57.707272677733805, 11.966970684065144],
[57.70726263877085, 11.96697458479598],
[50.84656129912408, 4.351655233345087],
[50.64088852988634, 5.576418671637043],
[54.33908408587456, 10.12387801295359],
[51.9988187, 4.37392311388339],
[50.64080705, 5.57643469040658],
[51.9988187, 4.37392311388339],
[50.64080705, 5.57643469040658],
